  [1m[36m (20.5ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[36m (79.8ms)[0m  [1mCREATE TABLE "spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "price" decimal(8,2) NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "count_on_hand" integer DEFAULT 0 NOT NULL, "cost_price" decimal(8,2), "position" integer) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("spree_variants")
  [1m[36m (99.1ms)[0m  [1mCREATE INDEX "index_variants_on_product_id" ON "spree_variants" ("product_id")[0m
  [1m[35m (135.7ms)[0m  CREATE TABLE "spree_zone_members" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "zoneable_id" integer, "zoneable_type" varchar(255), "zone_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (77.5ms)[0m  [1mCREATE TABLE "spree_zones" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "description" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "default_tax" boolean DEFAULT 'f') [0m
  [1m[35m (82.5ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("schema_migrations")[0m
  [1m[35m (121.4ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (133.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122311')
  [1m[36m (83.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122222')[0m
  [1m[35m (114.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122237')
  [1m[36m (294.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122281')[0m
  [1m[35m (395.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122216')
  [1m[36m (266.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122233')[0m
  [1m[35m (117.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122228')
  [1m[36m (206.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122238')[0m
  [1m[35m (326.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122295')
  [1m[36m (247.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122261')[0m
  [1m[35m (224.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122294')
  [1m[36m (185.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122243')[0m
  [1m[35m (213.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122302')
  [1m[36m (143.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122244')[0m
  [1m[35m (195.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122258')
  [1m[36m (227.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122230')[0m
  [1m[35m (223.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122250')
  [1m[36m (110.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122272')[0m
  [1m[35m (107.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122246')
  [1m[36m (141.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122280')[0m
  [1m[35m (182.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122299')
  [1m[36m (349.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122303')[0m
  [1m[35m (231.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122257')
  [1m[36m (216.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122248')[0m
  [1m[35m (550.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122305')
  [1m[36m (245.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122284')[0m
  [1m[35m (186.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122266')
  [1m[36m (190.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122262')[0m
  [1m[35m (216.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122276')
  [1m[36m (199.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122239')[0m
  [1m[35m (76.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122269')
  [1m[36m (91.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122259')[0m
  [1m[35m (83.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122267')
  [1m[36m (83.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122249')[0m
  [1m[35m (82.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122271')
  [1m[36m (83.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122256')[0m
  [1m[35m (83.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122232')
  [1m[36m (83.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122278')[0m
  [1m[35m (274.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122220')
  [1m[36m (182.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122241')[0m
  [1m[35m (91.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122306')
  [1m[36m (99.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122309')[0m
  [1m[35m (108.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122308')
  [1m[36m (108.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122288')[0m
  [1m[35m (99.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122279')
  [1m[36m (82.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122283')[0m
  [1m[35m (99.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122236')
  [1m[36m (82.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122224')[0m
  [1m[35m (199.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122289')
  [1m[36m (199.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122252')[0m
  [1m[35m (115.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122223')
  [1m[36m (83.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122245')[0m
  [1m[35m (99.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122227')
  [1m[36m (99.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122293')[0m
  [1m[35m (99.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122270')
  [1m[36m (99.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122251')[0m
  [1m[35m (108.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122286')
  [1m[36m (91.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122247')[0m
  [1m[35m (107.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122254')
  [1m[36m (83.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122217')[0m
  [1m[35m (99.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122219')
  [1m[36m (91.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122301')[0m
  [1m[35m (99.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122277')
  [1m[36m (103.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122225')[0m
  [1m[35m (370.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122282')
  [1m[36m (149.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122242')[0m
  [1m[35m (124.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122297')
  [1m[36m (182.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122264')[0m
  [1m[35m (107.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122287')
  [1m[36m (499.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122218')[0m
  [1m[35m (182.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122235')
  [1m[36m (108.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122296')[0m
  [1m[35m (157.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122229')
  [1m[36m (99.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122310')[0m
  [1m[35m (91.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122275')
  [1m[36m (91.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122260')[0m
  [1m[35m (91.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122292')
  [1m[36m (107.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122274')[0m
  [1m[35m (99.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122304')
  [1m[36m (91.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122255')[0m
  [1m[35m (99.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122285')
  [1m[36m (99.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122263')[0m
  [1m[35m (116.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122307')
  [1m[36m (99.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122298')[0m
  [1m[35m (147.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122221')
  [1m[36m (126.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122273')[0m
  [1m[35m (91.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122231')
  [1m[36m (91.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122291')[0m
  [1m[35m (91.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122265')
  [1m[36m (91.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122226')[0m
  [1m[35m (133.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122268')
  [1m[36m (241.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122300')[0m
  [1m[35m (91.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122234')
  [1m[36m (99.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122253')[0m
  [1m[35m (116.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120521122290')
  [1m[36m (116.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120521122240')[0m
