  [1m[36m (22.4ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_zones" ("created_at", "default_tax", "description", "name", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["default_tax", false], ["description", "tamilnadu123"], ["name", "southxy"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[35mSpree::ZoneMember Load (0.1ms)[0m  SELECT "spree_zone_members".* FROM "spree_zone_members" WHERE "spree_zone_members"."zone_id" = 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::ZonesController#update as JSON
  Parameters: {"id"=>"1", "zone"=>{"name"=>"production", "description"=>"pd"}}
  [1m[35mSpree::Zone Load (0.1ms)[0m  SELECT "spree_zones".* FROM "spree_zones" WHERE "spree_zones"."id" = ? LIMIT 1  [["id", "1"]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Zone Exists (0.1ms)[0m  SELECT 1 FROM "spree_zones" WHERE ("spree_zones"."name" = 'production' AND "spree_zones"."id" != 1) LIMIT 1
  [1m[36m (0.2ms)[0m  [1mUPDATE "spree_zones" SET "name" = 'production', "description" = 'pd', "updated_at" = '2012-05-24 04:57:24.540266' WHERE "spree_zones"."id" = 1[0m
  [1m[35mSpree::ZoneMember Load (0.1ms)[0m  SELECT "spree_zone_members".* FROM "spree_zone_members" WHERE "spree_zone_members"."zone_id" = 1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 6ms (Views: 0.1ms | ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Zone Exists (0.1ms)[0m  [1mSELECT 1 FROM "spree_zones" WHERE "spree_zones"."name" = 'southxy' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_zones" ("created_at", "default_tax", "description", "name", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["default_tax", false], ["description", "tamilnadu123"], ["name", "southxy"], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[36mSpree::ZoneMember Load (0.1ms)[0m  [1mSELECT "spree_zone_members".* FROM "spree_zone_members" WHERE "spree_zone_members"."zone_id" = 1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::ZonesController#destroy as JSON
  Parameters: {"id"=>"1"}
  [1m[36mSpree::Zone Load (0.1ms)[0m  [1mSELECT "spree_zones".* FROM "spree_zones" WHERE "spree_zones"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35mSpree::Zone Load (0.1ms)[0m  SELECT "spree_zones".* FROM "spree_zones" WHERE "spree_zones"."id" = 1 LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::ZoneMember Load (0.1ms)[0m  SELECT "spree_zone_members".* FROM "spree_zone_members" WHERE "spree_zone_members"."zone_id" = 1
  [1m[36mSpree::TaxRate Load (0.5ms)[0m  [1mSELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."zone_id" = 1[0m
  [1m[35mSpree::ShippingMethod Load (0.1ms)[0m  SELECT "spree_shipping_methods".* FROM "spree_shipping_methods" WHERE "spree_shipping_methods"."zone_id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "spree_zones" WHERE "spree_zones"."id" = ?[0m  [["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 71ms (Views: 0.2ms | ActiveRecord: 1.1ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Processing by Spree::ProductsController#index as JSON
  [1m[36mSpree::Product Load (0.2ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" [0m
Completed 200 OK in 35ms (Views: 0.1ms | ActiveRecord: 0.2ms)
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'railscfactory%')[0m
  [1m[35mSpree::Product Exists (0.0ms)[0m  SELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'railscfactory' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["available_on", nil], ["count_on_hand", 0], ["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["deleted_at", nil], ["description", "software concern"], ["meta_description", nil], ["meta_keywords", nil], ["name", "railscfactory"], ["permalink", "railscfactory"], ["shipping_category_id", nil], ["tax_category_id", nil], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_products" SET "updated_at" = '2012-05-24 04:57:24.676610' WHERE "spree_products"."id" = 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["cost_price", #<BigDecimal:c9d02f4,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:c9d03e4,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[36m (0.1ms)[0m  [1mUPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::ProductsController#show as HTML
  Parameters: {"id"=>"railscfactory"}
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."deleted_at" IS NULL AND "spree_products"."permalink" = 'railscfactory' AND ("spree_products".available_on <= '2012-05-24 04:57:24.683945') LIMIT 1
Completed 404 Not Found in 67ms (Views: 64.3ms | ActiveRecord: 0.1ms)
  [1m[36m (1.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Product Load (0.2ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'railscfactory%')
  [1m[36mSpree::Product Exists (0.0ms)[0m  [1mSELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'railscfactory' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["available_on", nil], ["count_on_hand", 0], ["created_at", Thu, 24 May 2012 04:57:24 UTC +00:00], ["deleted_at", nil], ["description", "software concern"], ["meta_description", nil], ["meta_keywords", nil], ["name", "railscfactory"], ["permalink", "railscfactory"], ["shipping_category_id", nil], ["tax_category_id", nil], ["updated_at", Thu, 24 May 2012 04:57:24 UTC +00:00]]
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-24 04:57:24.774805' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", #<BigDecimal:c243c98,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:c243eb4,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[35m (0.1ms)[0m  UPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::ProductsController#destroy as HTML
  Parameters: {"id"=>"railscfactory"}
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 0 LIMIT 1[0m
Completed 200 OK in 5ms (Views: 0.2ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
Processing by Spree::UserRegistrationsController#create as HTML
  Parameters: {"user"=>{"email"=>"email@spree.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
[Devise] Could not find devise mapping for path "/assets?action=create&user%5Bemail%5D=email%40spree.com&user%5Bpassword%5D=1234564&user%5Bpassword_confirmation%5D=1234564".
Maybe you forgot to wrap your route inside the scope block? For example:

devise_scope :user do
  match "/some/route" => "some_devise_controller"
end

Completed 500 Internal Server Error in 0ms
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
Processing by Spree::UserSessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"spree@example.com", "password"=>"[FILTERED]"}}
[Devise] Could not find devise mapping for path "/assets?action=create&user%5Bemail%5D=spree%40example.com&user%5Bpassword%5D=1234564".
Maybe you forgot to wrap your route inside the scope block? For example:

devise_scope :user do
  match "/some/route" => "some_devise_controller"
end

Completed 500 Internal Server Error in 1ms
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
Processing by Spree::UserSessionsController#destroy as HTML
  Parameters: {"authentication_token"=>""}
[Devise] Could not find devise mapping for path "/assets?action=destroy&authentication_token=".
Maybe you forgot to wrap your route inside the scope block? For example:

devise_scope :user do
  match "/some/route" => "some_devise_controller"
end

Completed 500 Internal Server Error in 0ms
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (1.1ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.1ms)[0m  SELECT "spree_properties".* FROM "spree_properties" WHERE "spree_properties"."name" = 'brand' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'railscfactory%')[0m
  [1m[35mSpree::Product Exists (0.1ms)[0m  SELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'railscfactory' LIMIT 1
  [1m[36mSQL (23.3ms)[0m  [1mINSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["available_on", nil], ["count_on_hand", 0], ["created_at", Thu, 24 May 2012 04:59:15 UTC +00:00], ["deleted_at", nil], ["description", "software concern"], ["meta_description", nil], ["meta_keywords", nil], ["name", "railscfactory"], ["permalink", "railscfactory"], ["shipping_category_id", nil], ["tax_category_id", nil], ["updated_at", Thu, 24 May 2012 04:59:15 UTC +00:00]]
  [1m[35mSpree::Product Load (0.2ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_products" SET "updated_at" = '2012-05-24 04:59:15.655916' WHERE "spree_products"."id" = 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["cost_price", #<BigDecimal:c811f58,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:c812908,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[36m (0.1ms)[0m  [1mUPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-24 04:59:15.661293' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", #<BigDecimal:c67d55c,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", #<BigDecimal:c6811ac,'0.96E2',4(8)>], ["is_master", false], ["position", nil], ["price", #<BigDecimal:c6813a0,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "top size"], ["weight", #<BigDecimal:c681300,'0.12E2',4(8)>], ["width", #<BigDecimal:c6810e4,'0.36E2',4(8)>]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::LineItemsController#create as HTML
  Parameters: {"line_item"=>{"variant_id"=>"2", "quantity"=>"3"}, "authentication_token"=>"16qL-TsdhrJmHGWCC8bS"}
  [1m[36mSpree::Variant Load (0.2ms)[0m  [1mSELECT "spree_variants".* FROM "spree_variants" WHERE "spree_variants"."id" = 2 LIMIT 1[0m
Completed 500 Internal Server Error in 2ms
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSpree::Order Load (0.2ms)[0m  SELECT "spree_orders".* FROM "spree_orders" ORDER BY "spree_orders"."id" DESC LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'railscfactory%')
  [1m[36mSpree::Product Exists (0.0ms)[0m  [1mSELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'railscfactory' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["available_on", nil], ["count_on_hand", 0], ["created_at", Thu, 24 May 2012 04:59:15 UTC +00:00], ["deleted_at", nil], ["description", "software concern"], ["meta_description", nil], ["meta_keywords", nil], ["name", "railscfactory"], ["permalink", "railscfactory"], ["shipping_category_id", nil], ["tax_category_id", nil], ["updated_at", Thu, 24 May 2012 04:59:15 UTC +00:00]]
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-24 04:59:15.775356' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", #<BigDecimal:c530a64,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:c530dac,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[35m (0.1ms)[0m  UPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_products" SET "updated_at" = '2012-05-24 04:59:15.779020' WHERE "spree_products"."id" = 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["cost_price", #<BigDecimal:c49cb34,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", #<BigDecimal:c49cc60,'0.96E2',4(8)>], ["is_master", false], ["position", nil], ["price", #<BigDecimal:c49cd14,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "top size"], ["weight", #<BigDecimal:c49ccb0,'0.12E2',4(8)>], ["width", #<BigDecimal:c49cbfc,'0.36E2',4(8)>]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::OrdersController#update as JSON
  Parameters: {"line_item"=>{"variant_id"=>"2", "quantity"=>"3"}, "id"=>nil}
  [1m[35mSpree::Order Load (0.1ms)[0m  SELECT "spree_orders".* FROM "spree_orders" WHERE "spree_orders"."number" IS NULL LIMIT 1
Filter chain halted as :check_http_authorization rendered or redirected
Completed 200 OK in 12ms (Views: 0.2ms | ActiveRecord: 0.1ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Processing by Spree::OrdersController#index as JSON
  [1m[36mSpree::Order Load (0.2ms)[0m  [1mSELECT "spree_orders".* FROM "spree_orders" WHERE "spree_orders"."number" IS NULL LIMIT 1[0m
Filter chain halted as :check_http_authorization rendered or redirected
Completed 200 OK in 3ms (Views: 0.3ms | ActiveRecord: 0.2ms)
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
Processing by Spree::OrdersController#show as JSON
  [1m[35mSpree::Order Load (0.2ms)[0m  SELECT "spree_orders".* FROM "spree_orders" WHERE "spree_orders"."number" IS NULL LIMIT 1
